"Avaliacao","Lucro"
17262,711
17263,711
17264,711
17265,711
17266,711
17267,711
17268,711
17269,711
17270,711
17271,711
17272,711
17273,711
17274,711
17275,711
17276,711
17277,711
17278,711
17279,711
17280,711
17281,711
17282,711
17283,711
17284,711
17285,711
17286,711
17287,711
17288,711
17289,711
17290,711
17291,711
17292,711
17293,711
17294,711
17295,711
17296,711
17297,711
17298,711
17299,711
17300,711
17301,711
17302,711
17303,711
17304,711
17305,711
17306,711
17307,711
17308,711
17309,711
17310,711
17311,711
17312,711
17313,711
17314,711
17315,711
17316,711
17317,711
17318,711
17319,711
17320,711
17321,711
17322,711
17323,711
17324,711
17325,711
17326,711
17327,711
17328,711
17329,711
17330,711
17331,711
17332,711
17333,711
17334,711
17335,711
17336,711
17337,711
17338,711
17339,711
17340,711
17341,711
17342,711
17343,711
17344,711
17345,711
17346,711
17347,711
17348,711
17349,711
17350,711
17351,711
17352,711
17353,711
17354,711
17355,711
17356,711
17357,711
17358,711
17359,711
17360,711
17361,711
17362,711
17363,711
17364,711
17365,711
17366,711
17367,711
17368,711
17369,711
17370,711
17371,711
17372,711
17373,711
17374,711
17375,711
17376,711
17377,711
17378,711
17379,711
17380,711
17381,711
17382,711
17383,711
17384,711
17385,711
17386,711
17387,711
17388,711
17389,711
17390,711
17391,711
17392,711
17393,711
17394,711
17395,711
17396,711
17397,711
17398,711
17399,711
17400,711
17401,711
17402,711
17403,711
17404,711
17405,711
17406,711
17407,711
17408,711
17409,711
17410,711
17411,711
17412,711
17413,711
17414,711
17415,711
17416,711
17417,711
17418,711
17419,711
17420,711
17421,711
17422,711
17423,711
17424,711
17425,711
17426,711
17427,711
17428,711
17429,711
17430,711
17431,711
17432,711
17433,711
17434,711
17435,711
17436,711
17437,711
17438,711
17439,711
17440,711
17441,711
17442,711
17443,711
17444,711
17445,711
17446,711
17447,711
17448,711
17449,711
17450,711
17451,711
17452,711
17453,711
17454,711
17455,711
17456,711
17457,711
17458,711
17459,711
17460,711
17461,711
17462,711
17463,711
17464,711
17465,711
17466,711
17467,711
17468,711
17469,711
17470,711
17471,711
17472,711
17473,711
17474,711
17475,711
17476,711
17477,711
17478,711
17479,711
17480,711
17481,711
17482,711
17483,711
17484,711
17485,711
17486,711
17487,711
17488,711
17489,711
17490,711
17491,711
17492,711
17493,711
17494,711
17495,711
17496,711
17497,711
17498,711
17499,711
17500,711
17501,711
17502,711
17503,711
17504,711
17505,711
17506,711
17507,711
17508,711
17509,711
17510,711
17511,711
17512,711
17513,711
17514,711
17515,711
17516,711
17517,711
17518,711
17519,711
17520,711
17521,711
17522,711
17523,711
17524,711
17525,711
17526,711
17527,711
17528,711
17529,711
17530,711
17531,711
17532,711
17533,711
17534,711
17535,711
17536,711
17537,711
17538,711
17539,711
17540,711
17541,711
17542,711
17543,711
17544,711
17545,711
17546,711
17547,711
17548,711
17549,711
17550,711
17551,711
17552,711
17553,711
17554,711
17555,711
17556,711
17557,711
17558,711
17559,711
17560,711
17561,711
17562,711
17563,711
17564,711
17565,711
17566,711
17567,711
17568,711
17569,711
17570,711
17571,711
17572,711
17573,711
17574,711
17575,711
17576,711
17577,711
17578,711
17579,711
17580,711
17581,711
17582,711
17583,711
17584,711
17585,711
17586,711
17587,711
17588,711
17589,711
17590,711
17591,711
17592,711
17593,711
17594,711
17595,711
17596,711
17597,711
17598,711
17599,711
17600,711
17601,711
17602,711
17603,711
17604,711
17605,711
17606,711
17607,711
17608,711
17609,711
17610,711
17611,711
17612,711
17613,711
17614,711
17615,711
17616,711
17617,711
17618,711
17619,711
17620,711
17621,711
17622,711
17623,711
17624,711
17625,711
17626,711
17627,711
17628,711
17629,711
17630,711
17631,711
17632,711
17633,711
17634,711
17635,711
17636,711
17637,711
17638,711
17639,711
17640,711
17641,711
17642,711
17643,711
17644,711
17645,711
17646,711
17647,711
17648,711
17649,711
17650,711
17651,711
17652,711
17653,711
17654,711
17655,711
17656,711
17657,711
17658,711
17659,711
17660,711
17661,711
17662,711
17663,711
17664,711
17665,711
17666,711
17667,711
17668,711
17669,711
17670,711
17671,711
17672,711
17673,711
17674,711
17675,711
17676,711
17677,711
17678,711
17679,711
17680,711
17681,711
17682,711
17683,711
17684,711
17685,711
17686,711
17687,711
17688,711
17689,711
17690,711
17691,711
17692,711
17693,711
17694,711
17695,711
17696,711
17697,711
17698,711
17699,711
17700,711
17701,711
17702,711
17703,711
17704,711
17705,711
17706,711
17707,711
17708,711
17709,711
17710,711
17711,711
17712,711
17713,711
17714,711
17715,711
17716,711
17717,711
17718,711
17719,711
17720,711
17721,711
17722,711
17723,711
17724,711
17725,711
17726,711
17727,711
17728,711
17729,711
17730,711
17731,711
17732,711
17733,711
17734,711
17735,711
17736,711
17737,711
17738,711
17739,711
17740,711
17741,711
17742,711
17743,711
17744,711
17745,711
17746,711
17747,711
17748,711
17749,711
17750,711
17751,711
17752,711
17753,711
17754,711
17755,711
17756,711
17757,711
17758,711
17759,711
17760,711
17761,711
17762,711
17763,711
17764,711
17765,711
17766,711
17767,711
17768,711
17769,711
17770,711
17771,711
17772,711
17773,711
17774,711
17775,711
17776,711
17777,711
17778,711
17779,711
17780,711
17781,711
17782,711
17783,711
17784,711
17785,711
17786,711
17787,711
17788,711
17789,711
17790,711
17791,711
17792,711
17793,711
17794,711
17795,711
17796,711
17797,711
17798,711
17799,711
17800,711
17801,711
17802,711
17803,711
17804,711
17805,711
17806,711
17807,711
17808,711
17809,711
17810,711
17811,711
17812,711
17813,711
17814,711
17815,711
17816,711
17817,711
17818,711
17819,711
17820,711
17821,711
17822,711
17823,711
17824,711
17825,711
17826,711
17827,711
17828,711
17829,711
17830,711
17831,711
17832,711
17833,711
17834,711
17835,711
17836,711
17837,711
17838,711
17839,711
17840,711
17841,711
17842,711
17843,711
17844,711
17845,711
17846,711
17847,711
17848,711
17849,711
17850,711
17851,711
17852,711
17853,711
17854,711
17855,711
17856,711
17857,711
17858,711
17859,711
17860,711
17861,711
17862,711
17863,711
17864,711
17865,711
17866,711
17867,711
17868,711
17869,711
17870,711
17871,711
17872,711
17873,711
17874,711
17875,711
17876,711
17877,711
17878,711
17879,711
17880,711
17881,711
17882,711
17883,711
17884,711
17885,711
17886,711
17887,711
17888,711
17889,711
17890,711
17891,711
17892,711
17893,711
17894,711
17895,711
17896,711
17897,711
17898,711
17899,711
17900,711
17901,711
17902,711
17903,711
17904,711
17905,711
17906,711
17907,711
17908,711
17909,711
17910,711
17911,711
17912,711
17913,711
17914,711
17915,711
17916,711
17917,711
17918,711
17919,711
17920,711
17921,711
17922,711
17923,711
17924,711
17925,711
17926,711
17927,711
17928,711
17929,711
17930,711
17931,711
17932,711
17933,711
17934,711
17935,711
17936,711
17937,711
17938,711
17939,711
17940,711
17941,711
17942,711
17943,711
17944,711
17945,711
17946,711
17947,711
17948,711
17949,711
17950,711
17951,711
17952,711
17953,711
17954,711
17955,711
17956,711
17957,711
17958,711
17959,711
17960,711
17961,711
17962,711
17963,711
17964,711
17965,711
17966,711
17967,711
17968,711
17969,711
17970,711
17971,711
17972,711
17973,711
17974,711
17975,711
17976,711
17977,711
17978,711
17979,711
17980,711
17981,711
17982,711
17983,711
17984,711
17985,711
17986,711
17987,711
17988,711
17989,711
17990,711
17991,711
17992,711
17993,711
17994,711
17995,711
17996,711
17997,711
17998,711
17999,711
18000,711
18001,711
18002,711
18003,711
18004,711
18005,711
18006,711
18007,711
18008,711
18009,711
18010,711
18011,711
18012,711
18013,711
18014,711
18015,711
18016,711
18017,711
18018,711
18019,711
18020,711
18021,711
18022,711
18023,711
18024,711
18025,711
18026,711
18027,711
18028,711
18029,711
18030,711
18031,711
18032,711
18033,711
18034,711
18035,711
18036,711
18037,711
18038,711
18039,711
18040,711
18041,711
18042,711
18043,711
18044,711
18045,711
18046,711
18047,711
18048,711
18049,711
18050,711
18051,711
18052,711
18053,711
18054,711
18055,711
18056,711
18057,711
18058,711
18059,711
18060,711
18061,711
18062,711
18063,711
18064,711
18065,711
18066,711
18067,711
18068,711
18069,711
18070,711
18071,711
18072,711
18073,711
18074,711
18075,711
18076,711
18077,711
18078,711
18079,711
18080,711
18081,711
18082,711
18083,711
18084,711
18085,711
18086,711
18087,711
18088,711
18089,711
18090,711
18091,711
18092,711
18093,711
18094,711
18095,711
18096,711
18097,711
18098,711
18099,711
18100,711
18101,711
18102,711
18103,711
18104,711
18105,711
18106,711
18107,711
18108,711
18109,711
18110,711
18111,711
18112,711
18113,711
18114,711
18115,711
18116,711
18117,711
18118,711
18119,711
18120,711
18121,711
18122,711
18123,711
18124,711
18125,711
18126,711
18127,711
18128,711
18129,711
18130,711
18131,711
18132,711
18133,711
18134,711
18135,711
18136,711
18137,711
18138,711
18139,711
18140,711
18141,711
18142,711
18143,711
18144,711
18145,711
18146,711
18147,711
18148,711
18149,711
18150,711
18151,711
18152,711
18153,711
18154,711
18155,711
18156,711
18157,711
18158,711
18159,711
18160,711
18161,711
18162,711
18163,711
18164,711
18165,711
18166,711
18167,711
18168,711
18169,711
18170,711
18171,711
18172,711
18173,711
18174,711
18175,711
18176,711
18177,711
18178,711
18179,711
18180,711
18181,711
18182,711
18183,711
18184,711
18185,711
18186,711
18187,711
18188,711
18189,711
18190,711
18191,711
18192,711
18193,711
18194,711
18195,711
18196,711
18197,711
18198,711
18199,711
18200,711
18201,711
18202,711
18203,711
18204,711
18205,711
18206,711
18207,711
18208,711
18209,711
18210,711
18211,711
18212,711
18213,711
18214,711
18215,711
18216,711
18217,711
18218,711
18219,711
18220,711
18221,711
18222,711
18223,711
18224,711
18225,711
18226,711
18227,711
18228,711
18229,711
18230,711
18231,711
18232,711
18233,711
18234,711
18235,711
18236,711
18237,711
18238,711
18239,711
18240,711
18241,711
18242,711
18243,711
18244,711
18245,711
18246,711
18247,711
18248,711
18249,711
18250,711
18251,711
18252,711
18253,711
18254,711
18255,711
18256,711
18257,711
18258,711
18259,711
18260,711
18261,711
18262,711
18263,711
18264,711
18265,711
18266,711
18267,711
18268,711
18269,711
18270,711
18271,711
18272,711
18273,711
18274,711
18275,711
18276,711
18277,711
18278,711
18279,711
18280,711
18281,711
18282,711
18283,711
18284,711
18285,711
18286,711
18287,711
18288,711
18289,711
18290,711
18291,711
18292,711
18293,711
18294,711
18295,711
18296,711
18297,711
18298,711
18299,711
18300,711
18301,711
18302,711
18303,711
18304,711
18305,711
18306,711
18307,711
18308,711
18309,711
18310,711
18311,711
18312,711
18313,711
18314,711
18315,711
18316,711
18317,711
18318,711
18319,711
18320,711
18321,711
18322,711
18323,711
18324,711
18325,711
18326,711
18327,711
18328,711
18329,711
18330,711
18331,711
18332,711
18333,711
18334,711
18335,711
18336,711
18337,711
18338,711
18339,711
18340,711
18341,711
18342,711
18343,711
18344,711
18345,711
18346,711
18347,711
18348,711
18349,711
18350,711
18351,711
18352,711
18353,711
18354,711
18355,711
18356,711
18357,711
18358,711
18359,711
18360,711
18361,711
18362,711
18363,711
18364,711
18365,711
18366,711
18367,711
18368,711
18369,711
18370,711
18371,711
18372,711
18373,711
18374,711
18375,711
18376,711
18377,711
18378,711
18379,711
18380,711
18381,711
18382,711
18383,711
18384,711
18385,711
18386,711
18387,711
18388,711
18389,711
18390,711
18391,711
18392,711
18393,711
18394,711
18395,711
18396,711
18397,711
18398,711
18399,711
18400,711
18401,711
18402,711
18403,711
18404,711
18405,711
18406,711
18407,711
18408,711
18409,711
18410,711
18411,711
18412,711
18413,711
18414,711
18415,711
18416,711
18417,711
18418,711
18419,711
18420,711
18421,711
18422,711
18423,711
18424,711
18425,711
18426,711
18427,711
18428,711
18429,711
18430,711
18431,711
18432,711
18433,711
18434,711
18435,711
18436,711
18437,711
18438,711
18439,711
18440,711
18441,711
18442,711
18443,711
18444,711
18445,711
18446,711
18447,711
18448,711
18449,711
18450,711
18451,711
18452,711
18453,711
18454,711
18455,711
18456,711
18457,711
18458,711
18459,711
18460,711
18461,711
18462,711
18463,711
18464,711
18465,711
18466,711
18467,711
18468,711
18469,711
18470,711
18471,711
18472,711
18473,711
18474,711
18475,711
18476,711
18477,711
18478,711
18479,711
18480,711
18481,711
18482,711
18483,711
18484,711
18485,711
18486,711
18487,711
18488,711
18489,711
18490,711
18491,711
18492,711
18493,711
18494,711
18495,711
18496,711
18497,711
18498,711
18499,711
18500,711
18501,711
18502,711
18503,711
18504,711
18505,711
18506,711
18507,711
18508,711
18509,711
18510,711
18511,711
18512,711
18513,711
18514,711
18515,711
18516,711
18517,711
18518,711
18519,711
18520,711
18521,711
18522,711
18523,711
18524,711
18525,711
18526,711
18527,711
18528,711
18529,711
18530,711
18531,711
18532,711
18533,711
18534,711
18535,711
18536,711
18537,711
18538,711
18539,711
18540,711
18541,711
18542,711
18543,711
18544,711
18545,711
18546,711
18547,711
18548,711
18549,711
18550,711
18551,711
18552,711
18553,711
18554,711
18555,711
18556,711
18557,711
18558,711
18559,711
18560,711
18561,711
18562,711
18563,711
18564,711
18565,711
18566,711
18567,711
18568,711
18569,711
18570,711
18571,711
18572,711
18573,711
18574,711
18575,711
18576,711
18577,711
18578,711
18579,711
18580,711
18581,711
18582,711
18583,711
18584,711
18585,711
18586,711
18587,711
18588,711
18589,711
18590,711
18591,711
18592,711
18593,711
18594,711
18595,711
18596,711
18597,711
18598,711
18599,711
18600,711
18601,711
18602,711
18603,711
18604,711
18605,711
18606,711
18607,711
18608,711
18609,711
18610,711
18611,711
18612,711
18613,711
18614,711
18615,711
18616,711
18617,711
18618,711
18619,711
18620,711
18621,711
18622,711
18623,711
18624,711
18625,711
18626,711
18627,711
18628,711
18629,711
18630,711
18631,711
18632,711
18633,711
18634,711
18635,711
18636,711
18637,711
18638,711
18639,711
18640,711
18641,711
18642,711
18643,711
18644,711
18645,711
18646,711
18647,711
18648,711
18649,711
18650,711
18651,711
18652,711
18653,711
18654,711
18655,711
18656,711
18657,711
18658,711
18659,711
18660,711
18661,711
18662,711
18663,711
18664,711
18665,711
18666,711
18667,711
18668,711
18669,711
18670,711
18671,711
18672,711
18673,711
18674,711
18675,711
18676,711
18677,711
18678,711
18679,711
18680,711
18681,711
18682,711
18683,711
18684,711
18685,711
18686,711
18687,711
18688,711
18689,711
18690,711
18691,711
18692,711
18693,711
18694,711
18695,711
18696,711
18697,711
18698,711
18699,711
18700,711
18701,711
18702,711
18703,711
18704,711
18705,711
18706,711
18707,711
18708,711
18709,711
18710,711
18711,711
18712,711
18713,711
18714,711
18715,711
18716,711
18717,711
18718,711
18719,711
18720,711
18721,711
18722,711
18723,711
18724,711
18725,711
18726,711
18727,711
18728,711
18729,711
18730,711
18731,711
18732,711
18733,711
18734,711
18735,711
18736,711
18737,711
18738,711
18739,711
18740,711
18741,711
18742,711
18743,711
18744,711
18745,711
18746,711
18747,711
18748,711
18749,711
18750,711
18751,711
18752,711
18753,711
18754,711
18755,711
18756,711
18757,711
18758,711
18759,711
18760,711
18761,711
18762,711
18763,711
18764,711
18765,711
18766,711
18767,711
18768,711
18769,711
18770,711
18771,711
18772,711
18773,711
18774,711
18775,711
18776,711
18777,711
18778,711
18779,711
18780,711
18781,711
18782,711
18783,711
18784,711
18785,711
18786,711
18787,711
18788,711
18789,711
18790,711
18791,711
18792,711
18793,711
18794,711
18795,711
18796,711
18797,711
18798,711
18799,711
18800,711
18801,711
18802,711
18803,711
18804,711
18805,711
18806,711
18807,711
18808,711
18809,711
18810,711
18811,711
18812,711
18813,711
18814,711
18815,711
18816,711
18817,711
18818,711
18819,711
18820,711
18821,711
18822,711
18823,711
18824,711
18825,711
18826,711
18827,711
18828,711
18829,711
18830,711
18831,711
18832,711
18833,711
18834,711
18835,711
18836,711
18837,711
18838,711
18839,711
18840,711
18841,711
18842,711
18843,711
18844,711
18845,711
18846,711
18847,711
18848,711
18849,711
18850,711
18851,711
18852,711
18853,711
18854,711
18855,711
18856,711
18857,711
18858,711
18859,711
18860,711
18861,711
18862,711
18863,711
18864,711
18865,711
18866,711
18867,711
18868,711
18869,711
18870,711
18871,711
18872,711
18873,711
18874,711
18875,711
18876,711
18877,711
18878,711
18879,711
18880,711
18881,711
18882,711
18883,711
18884,711
18885,711
18886,711
18887,711
18888,711
18889,711
18890,711
18891,711
18892,711
18893,711
18894,711
18895,711
18896,711
18897,711
18898,711
18899,711
18900,711
18901,711
18902,711
18903,711
18904,711
18905,711
18906,711
18907,711
18908,711
18909,711
18910,711
18911,711
18912,711
18913,711
18914,711
18915,711
18916,711
18917,711
18918,711
18919,711
18920,711
18921,711
18922,711
18923,711
18924,711
18925,711
18926,711
18927,711
18928,711
18929,711
18930,711
18931,711
18932,711
18933,711
18934,711
18935,711
18936,711
18937,711
18938,711
18939,711
18940,711
18941,711
18942,711
18943,711
18944,711
18945,711
18946,711
18947,711
18948,711
18949,711
18950,711
18951,711
18952,711
18953,711
18954,711
18955,711
18956,711
18957,711
18958,711
18959,711
18960,711
18961,711
18962,711
18963,711
18964,711
