"Avaliacao","Lucro"
2481,12738
2482,12738
2483,12738
2484,12738
2485,12738
2486,12738
2487,12738
2488,12738
2489,12738
2490,12738
2491,12738
2492,12738
2493,12738
2494,12738
2495,12738
2496,12738
2497,12738
2498,12738
2499,12738
2500,12738
2501,12738
2502,12738
2503,12738
2504,12738
2505,12738
2506,12738
2507,12738
2508,12738
2509,12738
2510,12738
2511,12738
2512,12738
2513,12738
2514,12738
2515,12738
2516,12738
2517,12738
2518,12738
2519,12738
2520,12738
2521,12738
2522,12738
2523,12738
2524,12738
2525,12738
2526,12738
2527,12738
2528,12738
2529,12738
2530,12738
2531,12738
2532,12738
2533,12738
2534,12738
2535,12738
2536,12738
2537,12738
2538,12738
2539,12738
2540,12738
2541,12738
2542,12738
2543,12738
2544,12738
2545,12738
2546,12738
2547,12738
2548,12738
2549,12738
2550,12738
2551,12738
2552,12738
2553,12738
2554,12738
2555,12738
2556,12738
2557,12738
2558,12738
2559,12738
2560,12738
2561,12738
2562,12738
2563,12738
2564,12738
2565,12738
2566,12738
2567,12738
2568,12738
2569,12738
2570,12738
2571,12738
2572,12738
2573,12738
2574,12738
2575,12738
2576,12738
2577,12738
2578,12738
2579,12738
2580,12738
2581,12738
2582,12738
2583,12738
2584,12738
2585,12738
2586,12738
2587,12738
2588,12738
2589,12738
2590,12738
2591,12738
2592,12738
2593,12738
2594,12738
2595,12738
2596,12738
2597,12738
2598,12738
2599,12738
2600,12738
2601,12738
2602,12738
2603,12738
2604,12738
2605,12738
2606,12738
2607,12738
2608,12738
2609,12738
2610,12738
2611,12738
2612,12738
2613,12738
2614,12738
2615,12738
2616,12738
2617,12738
2618,12738
2619,12738
2620,12738
2621,12738
2622,12738
2623,12738
2624,12738
2625,12738
2626,12738
2627,12738
2628,12738
2629,12738
2630,12738
2631,12738
2632,12738
2633,12738
2634,12738
2635,12738
2636,12738
2637,12738
2638,12738
2639,12738
2640,12738
2641,12738
2642,12738
2643,12738
2644,12738
2645,12738
2646,12738
2647,12738
2648,12738
2649,12738
2650,12738
2651,12738
2652,12738
2653,12738
2654,12738
2655,12738
2656,12738
2657,12738
2658,12738
2659,12738
2660,12738
2661,12738
2662,12738
2663,12738
2664,12738
2665,12738
2666,12738
2667,12738
2668,12738
2669,12738
2670,12738
2671,12738
2672,12738
2673,12738
2674,12738
2675,12738
2676,12738
2677,12738
2678,12738
2679,12738
2680,12738
2681,12738
2682,12738
2683,12738
2684,12738
2685,12738
2686,12738
2687,12738
2688,12738
2689,12738
2690,12738
2691,12738
2692,12738
2693,12738
2694,12738
2695,12738
2696,12738
2697,12738
2698,12738
2699,12738
2700,12738
2701,12738
2702,12738
2703,12738
2704,12738
2705,12738
2706,12738
2707,12738
2708,12738
2709,12738
2710,12738
2711,12738
2712,12738
2713,12738
2714,12738
2715,12738
2716,12738
2717,12738
2718,12738
2719,12738
2720,12738
2721,12738
2722,12738
2723,12738
2724,12738
2725,12738
2726,12738
2727,12738
2728,12738
2729,12738
2730,12738
2731,12738
2732,12738
2733,12738
2734,12738
2735,12738
2736,12738
2737,12738
2738,12738
2739,12738
2740,12738
2741,12738
2742,12738
2743,12738
2744,12738
2745,12738
2746,12738
2747,12738
2748,12738
2749,12738
2750,12738
2751,12738
2752,12738
2753,12738
2754,12738
2755,12738
2756,12738
2757,12738
2758,12738
2759,12738
2760,12738
2761,12738
2762,12738
2763,12738
2764,12738
2765,12738
2766,12738
2767,12738
2768,12738
2769,12738
2770,12738
2771,12738
2772,12738
2773,12738
2774,12738
2775,12738
2776,12738
2777,12738
2778,12738
2779,12738
2780,12738
2781,12738
2782,12738
2783,12738
2784,12738
2785,12738
2786,12738
2787,12738
2788,12738
2789,12738
2790,12738
2791,12738
2792,12738
2793,12738
2794,12738
2795,12738
2796,12738
2797,12738
2798,12738
2799,12738
2800,12738
2801,12738
2802,12738
2803,12738
2804,12738
2805,12738
2806,12738
2807,12738
2808,12738
2809,12738
2810,12738
2811,12738
2812,12738
2813,12738
2814,12738
2815,12738
2816,12738
2817,12738
2818,12738
2819,12738
2820,12738
2821,12738
2822,12738
2823,12738
2824,12738
2825,12738
2826,12738
2827,12738
2828,12738
2829,12738
2830,12738
2831,12738
2832,12738
2833,12738
2834,12738
2835,12738
2836,12738
2837,12738
2838,12738
2839,12738
2840,12738
2841,12738
2842,12738
2843,12738
2844,12738
2845,12738
2846,12738
2847,12738
2848,12738
2849,12738
2850,12738
2851,12738
2852,12738
2853,12738
2854,12738
2855,12738
2856,12738
2857,12738
2858,12738
2859,12738
2860,12738
2861,12738
2862,12738
2863,12738
2864,12738
2865,12738
2866,12738
2867,12738
2868,12738
2869,12738
2870,12738
2871,12738
2872,12738
2873,12738
2874,12738
2875,12738
2876,12738
2877,12738
2878,12738
2879,12738
2880,12738
2881,12738
2882,12738
2883,12738
2884,12738
2885,12738
2886,12738
2887,12738
2888,12738
2889,12738
2890,12738
2891,12738
2892,12738
2893,12738
2894,12738
2895,12738
2896,12738
2897,12738
2898,12738
2899,12738
2900,12738
2901,12738
2902,12738
2903,12738
2904,12738
2905,12738
2906,12738
2907,12738
2908,12738
2909,12738
2910,12738
2911,12738
2912,12738
2913,12738
2914,12738
2915,12738
2916,12738
2917,12738
2918,12738
2919,12738
2920,12738
2921,12738
2922,12738
2923,12738
2924,12738
2925,12738
2926,12738
2927,12738
2928,12738
2929,12738
2930,12738
2931,12738
2932,12738
2933,12738
2934,12738
2935,12738
2936,12738
2937,12738
2938,12738
2939,12738
2940,12738
2941,12738
2942,12738
2943,12738
2944,12738
2945,12738
2946,12738
2947,12738
2948,12738
2949,12738
2950,12738
2951,12738
2952,12738
2953,12738
2954,12738
2955,12738
2956,12738
2957,12738
2958,12738
2959,12738
2960,12738
2961,12738
2962,12738
2963,12738
2964,12738
2965,12738
2966,12738
2967,12738
2968,12738
2969,12738
2970,12738
2971,12738
2972,12738
2973,12738
2974,12738
2975,12738
2976,12738
2977,12738
2978,12738
2979,12738
2980,12738
2981,12738
2982,12738
2983,12738
2984,12738
2985,12738
2986,12738
2987,12738
2988,12738
2989,12738
2990,12738
2991,12738
2992,12738
2993,12738
2994,12738
2995,12738
2996,12738
2997,12738
2998,12738
2999,12738
3000,12738
3001,12738
3002,12738
3003,12738
3004,12738
3005,12738
3006,12738
3007,12738
3008,12738
3009,12738
3010,12738
3011,12738
3012,12738
3013,12738
3014,12738
3015,12738
3016,12738
3017,12738
3018,12738
3019,12738
3020,12738
3021,12738
3022,12738
3023,12738
3024,12738
3025,12738
3026,12738
3027,12738
3028,12738
3029,12738
3030,12738
3031,12738
3032,12738
3033,12738
3034,12738
3035,12738
3036,12738
3037,12738
3038,12738
3039,12738
3040,12738
3041,12738
3042,12738
3043,12738
3044,12738
3045,12738
3046,12738
3047,12738
3048,12738
3049,12738
3050,12738
3051,12738
3052,12738
3053,12738
3054,12738
3055,12738
3056,12738
3057,12738
3058,12738
3059,12738
3060,12738
3061,12738
3062,12738
3063,12738
3064,12738
3065,12738
3066,12738
3067,12738
3068,12738
3069,12738
3070,12738
3071,12738
3072,12738
3073,12738
3074,12738
3075,12738
3076,12738
3077,12738
3078,12738
3079,12738
3080,12738
3081,12738
3082,12738
3083,12738
3084,12738
3085,12738
3086,12738
3087,12738
3088,12738
3089,12738
3090,12738
3091,12738
3092,12738
3093,12738
3094,12738
3095,12738
3096,12738
3097,12738
3098,12738
3099,12738
3100,12738
3101,12738
3102,12738
3103,12738
3104,12738
3105,12738
3106,12738
3107,12738
3108,12738
3109,12738
3110,12738
3111,12738
3112,12738
3113,12738
3114,12738
3115,12738
3116,12738
3117,12738
3118,12738
3119,12738
3120,12738
3121,12738
3122,12738
3123,12738
3124,12738
3125,12738
3126,12738
3127,12738
3128,12738
3129,12738
3130,12738
3131,12738
3132,12738
3133,12738
3134,12738
3135,12738
3136,12738
3137,12738
3138,12738
3139,12738
3140,12738
3141,12738
3142,12738
3143,12738
3144,12738
3145,12738
3146,12738
3147,12738
3148,12738
3149,12738
3150,12738
3151,12738
3152,12738
3153,12738
3154,12738
3155,12738
3156,12738
3157,12738
3158,12738
3159,12738
3160,12738
3161,12738
3162,12738
3163,12738
3164,12738
3165,12738
3166,12738
3167,12738
3168,12738
3169,12738
3170,12738
3171,12738
3172,12738
3173,12738
3174,12738
3175,12738
3176,12738
3177,12738
3178,12738
3179,12738
3180,12738
3181,12738
3182,12738
3183,12738
3184,12738
3185,12738
3186,12738
3187,12738
3188,12738
3189,12738
3190,12738
3191,12738
3192,12738
3193,12738
3194,12738
3195,12738
3196,12738
3197,12738
3198,12738
3199,12738
3200,12738
3201,12738
3202,12738
3203,12738
3204,12738
3205,12738
3206,12738
3207,12738
3208,12738
3209,12738
3210,12738
3211,12738
3212,12738
3213,12738
3214,12738
3215,12738
3216,12738
3217,12738
3218,12738
3219,12738
3220,12738
3221,12738
3222,12738
3223,12738
3224,12738
3225,12738
3226,12738
3227,12738
3228,12738
3229,12738
3230,12738
3231,12738
3232,12738
3233,12738
3234,12738
3235,12738
3236,12738
3237,12738
3238,12738
3239,12738
3240,12738
3241,12738
3242,12738
3243,12738
3244,12738
3245,12738
3246,12738
3247,12738
3248,12738
3249,12738
3250,12738
3251,12738
3252,12738
3253,12738
3254,12738
3255,12738
3256,12738
3257,12738
3258,12738
3259,12738
3260,12738
3261,12738
3262,12738
3263,12738
3264,12738
3265,12738
3266,12738
3267,12738
3268,12738
3269,12738
3270,12738
3271,12738
3272,12738
3273,12738
3274,12738
3275,12738
3276,12738
3277,12738
3278,12738
3279,12738
3280,12738
3281,12738
3282,12738
3283,12738
3284,12738
3285,12738
3286,12738
3287,12738
3288,12738
3289,12738
3290,12738
3291,12738
3292,12738
3293,12738
3294,12738
3295,12738
3296,12738
3297,12738
3298,12738
3299,12738
3300,12738
3301,12738
3302,12738
3303,12738
3304,12738
3305,12738
3306,12738
3307,12738
3308,12738
3309,12738
3310,12738
3311,12738
3312,12738
3313,12738
3314,12738
3315,12738
3316,12738
3317,12738
3318,12738
3319,12738
3320,12738
3321,12738
3322,12738
3323,12738
3324,12738
3325,12738
3326,12738
3327,12738
3328,12738
3329,12738
3330,12738
3331,12738
3332,12738
3333,12738
3334,12738
3335,12738
3336,12738
3337,12738
3338,12738
3339,12738
3340,12738
3341,12738
3342,12738
3343,12738
3344,12738
3345,12738
3346,12738
3347,12738
3348,12738
3349,12738
3350,12738
3351,12738
3352,12738
3353,12738
3354,12738
3355,12738
3356,12738
3357,12738
3358,12738
3359,12738
3360,12738
3361,12738
3362,12738
3363,12738
3364,12738
3365,12738
3366,12738
3367,12738
3368,12738
3369,12738
3370,12738
3371,12738
3372,12738
3373,12738
3374,12738
3375,12738
3376,12738
3377,12738
3378,12738
3379,12738
3380,12738
3381,12738
3382,12738
3383,12738
3384,12738
3385,12738
3386,12738
3387,12738
3388,12738
3389,12738
3390,12738
3391,12738
3392,12738
3393,12738
3394,12738
3395,12738
3396,12738
3397,12738
3398,12738
3399,12738
3400,12738
3401,12738
3402,12738
3403,12738
3404,12738
3405,12738
3406,12738
3407,12738
3408,12738
3409,12738
3410,12738
3411,12738
3412,12738
3413,12738
3414,12738
3415,12738
3416,12738
3417,12738
3418,12738
3419,12738
3420,12738
3421,12738
3422,12738
3423,12738
3424,12738
3425,12738
3426,12738
3427,12738
3428,12738
3429,12738
3430,12738
3431,12738
3432,12738
3433,12738
3434,12738
3435,12738
3436,12738
3437,12738
3438,12738
3439,12738
3440,12738
3441,12738
3442,12738
3443,12738
3444,12738
3445,12738
3446,12738
3447,12738
3448,12738
3449,12738
3450,12738
3451,12738
3452,12738
3453,12738
3454,12738
3455,12738
3456,12738
3457,12738
3458,12738
3459,12738
3460,12738
3461,12738
3462,12738
3463,12738
3464,12738
3465,12738
3466,12738
3467,12738
3468,12738
3469,12738
3470,12738
3471,12738
3472,12738
3473,12738
3474,12738
3475,12738
3476,12738
3477,12738
3478,12738
3479,12738
3480,12738
3481,12738
3482,12738
3483,12738
3484,12738
3485,12738
3486,12738
3487,12738
3488,12738
3489,12738
3490,12738
3491,12738
3492,12738
3493,12738
3494,12738
3495,12738
3496,12738
3497,12738
3498,12738
3499,12738
3500,12738
3501,12738
3502,12738
3503,12738
3504,12738
3505,12738
3506,12738
3507,12738
3508,12738
3509,12738
3510,12738
3511,12738
3512,12738
3513,12738
3514,12738
3515,12738
3516,12738
3517,12738
3518,12738
3519,12738
3520,12738
3521,12738
3522,12738
3523,12738
3524,12738
3525,12738
3526,12738
3527,12738
3528,12738
3529,12738
3530,12738
3531,12738
3532,12738
3533,12738
3534,12738
3535,12738
3536,12738
3537,12738
3538,12738
3539,12738
3540,12738
3541,12738
3542,12738
3543,12738
3544,12738
3545,12738
3546,12738
3547,12738
3548,12738
3549,12738
3550,12738
3551,12738
3552,12738
3553,12738
3554,12738
3555,12738
3556,12738
3557,12738
3558,12738
3559,12738
3560,12738
3561,12738
3562,12738
3563,12738
3564,12738
3565,12738
3566,12738
3567,12738
3568,12738
3569,12738
3570,12738
3571,12738
3572,12738
3573,12738
3574,12738
3575,12738
3576,12738
3577,12738
3578,12738
3579,12738
3580,12738
3581,12738
3582,12738
3583,12738
3584,12738
3585,12738
3586,12738
3587,12738
3588,12738
3589,12738
3590,12738
3591,12738
3592,12738
3593,12738
3594,12738
3595,12738
3596,12738
3597,12738
3598,12738
3599,12738
3600,12738
3601,12738
3602,12738
3603,12738
3604,12738
3605,12738
3606,12738
3607,12738
3608,12738
3609,12738
3610,12738
3611,12738
3612,12738
3613,12738
3614,12738
3615,12738
3616,12738
3617,12738
3618,12738
3619,12738
3620,12738
3621,12738
3622,12738
3623,12738
3624,12738
3625,12738
3626,12738
3627,12738
3628,12738
3629,12738
3630,12738
3631,12738
3632,12738
3633,12738
3634,12738
3635,12738
3636,12738
3637,12738
3638,12738
3639,12738
3640,12738
3641,12738
3642,12738
3643,12738
3644,12738
3645,12738
3646,12738
3647,12738
3648,12738
3649,12738
3650,12738
3651,12738
3652,12738
3653,12738
3654,12738
3655,12738
3656,12738
3657,12738
3658,12738
3659,12738
3660,12738
3661,12738
3662,12738
3663,12738
3664,12738
3665,12738
3666,12738
3667,12738
3668,12738
3669,12738
3670,12738
3671,12738
3672,12738
3673,12738
3674,12738
3675,12738
3676,12738
3677,12738
3678,12738
3679,12738
3680,12738
3681,12738
3682,12738
3683,12738
3684,12738
3685,12738
3686,12738
3687,12738
3688,12738
3689,12738
3690,12738
3691,12738
3692,12738
3693,12738
3694,12738
3695,12738
3696,12738
3697,12738
3698,12738
3699,12738
3700,12738
3701,12738
3702,12738
3703,12738
3704,12738
3705,12738
3706,12738
3707,12738
3708,12738
3709,12738
3710,12738
3711,12738
3712,12738
3713,12738
3714,12738
3715,12738
3716,12738
3717,12738
3718,12738
3719,12738
3720,12738
3721,12738
3722,12738
3723,12738
3724,12738
3725,12738
3726,12738
3727,12738
3728,12738
3729,12738
3730,12738
3731,12738
3732,12738
3733,12738
3734,12738
3735,12738
3736,12738
3737,12738
3738,12738
3739,12738
3740,12738
3741,12738
3742,12738
3743,12738
3744,12738
3745,12738
3746,12738
3747,12738
3748,12738
3749,12738
3750,12738
3751,12738
3752,12738
3753,12738
3754,12738
3755,12738
3756,12738
3757,12738
3758,12738
3759,12738
3760,12738
3761,12738
3762,12738
3763,12738
3764,12738
3765,12738
3766,12738
3767,12738
3768,12738
3769,12738
3770,12738
3771,12738
3772,12738
3773,12738
3774,12738
3775,12738
3776,12738
3777,12738
3778,12738
3779,12738
3780,12738
3781,12738
3782,12738
3783,12738
3784,12738
3785,12738
3786,12738
3787,12738
3788,12738
3789,12738
3790,12738
3791,12738
3792,12738
3793,12738
3794,12738
3795,12738
3796,12738
3797,12738
3798,12738
3799,12738
3800,12738
3801,12738
3802,12738
3803,12738
3804,12738
3805,12738
3806,12738
3807,12738
3808,12738
3809,12738
3810,12738
3811,12738
3812,12738
3813,12738
3814,12738
3815,12738
3816,12738
3817,12738
3818,12738
3819,12738
3820,12738
3821,12738
3822,12738
3823,12738
3824,12738
3825,12738
3826,12738
3827,12738
3828,12738
3829,12738
3830,12738
3831,12738
3832,12738
3833,12738
3834,12738
3835,12738
3836,12738
3837,12738
3838,12738
3839,12738
3840,12738
3841,12738
3842,12738
3843,12738
3844,12738
3845,12738
3846,12738
3847,12738
3848,12738
3849,12738
3850,12738
3851,12738
3852,12738
3853,12738
3854,12738
3855,12738
3856,12738
3857,12738
3858,12738
3859,12738
3860,12738
3861,12738
3862,12738
3863,12738
3864,12738
3865,12738
3866,12738
3867,12738
3868,12738
3869,12738
3870,12738
3871,12738
3872,12738
3873,12738
3874,12738
3875,12738
3876,12738
3877,12738
3878,12738
3879,12738
3880,12738
3881,12738
3882,12738
3883,12738
3884,12738
3885,12738
3886,12738
3887,12738
3888,12738
3889,12738
3890,12738
3891,12738
3892,12738
3893,12738
3894,12738
3895,12738
3896,12738
3897,12738
3898,12738
3899,12738
3900,12738
3901,12738
3902,12738
3903,12738
3904,12738
3905,12738
3906,12738
3907,12738
3908,12738
3909,12738
3910,12738
3911,12738
3912,12738
3913,12738
3914,12738
3915,12738
3916,12738
3917,12738
3918,12738
3919,12738
3920,12738
3921,12738
3922,12738
3923,12738
3924,12738
3925,12738
3926,12738
3927,12738
3928,12738
3929,12738
3930,12738
3931,12738
3932,12738
3933,12738
3934,12738
3935,12738
3936,12738
3937,12738
3938,12738
3939,12738
3940,12738
3941,12738
3942,12738
3943,12738
3944,12738
3945,12738
3946,12738
3947,12738
3948,12738
3949,12738
3950,12738
3951,12738
3952,12738
3953,12738
3954,12738
3955,12738
3956,12738
3957,12738
3958,12738
3959,12738
3960,12738
3961,12738
3962,12738
3963,12738
3964,12738
3965,12738
3966,12738
3967,12738
3968,12738
3969,12738
3970,12738
3971,12738
3972,12738
3973,12738
3974,12738
3975,12738
3976,12738
3977,12738
3978,12738
3979,12738
3980,12738
3981,12738
3982,12738
3983,12738
3984,12738
3985,12738
3986,12738
3987,12738
3988,12738
3989,12738
3990,12738
3991,12738
3992,12738
3993,12738
3994,12738
3995,12738
3996,12738
3997,12738
3998,12738
3999,12738
4000,12738
4001,12738
4002,12738
4003,12738
4004,12738
4005,12738
4006,12738
4007,12738
4008,12738
4009,12738
4010,12738
4011,12738
4012,12738
4013,12738
4014,12738
4015,12738
4016,12738
4017,12738
4018,12738
4019,12738
4020,12738
4021,12738
4022,12738
4023,12738
4024,12738
4025,12738
4026,12738
4027,12738
4028,12738
4029,12738
4030,12738
4031,12738
4032,12738
4033,12738
4034,12738
4035,12738
4036,12738
4037,12738
4038,12738
4039,12738
4040,12738
4041,12738
4042,12738
4043,12738
4044,12738
4045,12738
4046,12738
4047,12738
4048,12738
4049,12738
4050,12738
4051,12738
4052,12738
4053,12738
4054,12738
4055,12738
4056,12738
4057,12738
4058,12738
4059,12738
4060,12738
4061,12738
4062,12738
4063,12738
4064,12738
4065,12738
4066,12738
4067,12738
4068,12738
4069,12738
4070,12738
4071,12738
4072,12738
4073,12738
4074,12738
4075,12738
4076,12738
4077,12738
4078,12738
4079,12738
4080,12738
4081,12738
4082,12738
4083,12738
4084,12738
4085,12738
4086,12738
4087,12738
4088,12738
4089,12738
4090,12738
4091,12738
4092,12738
4093,12738
4094,12738
4095,12738
4096,12738
4097,12738
4098,12738
4099,12738
4100,12738
4101,12738
4102,12738
4103,12738
4104,12738
4105,12738
4106,12738
4107,12738
4108,12738
4109,12738
4110,12738
4111,12738
4112,12738
4113,12738
4114,12738
4115,12738
4116,12738
4117,12738
4118,12738
4119,12738
4120,12738
4121,12738
4122,12738
4123,12738
4124,12738
4125,12738
4126,12738
4127,12738
4128,12738
4129,12738
4130,12738
4131,12738
4132,12738
4133,12738
4134,12738
4135,12738
4136,12738
4137,12738
4138,12738
4139,12738
4140,12738
4141,12738
4142,12738
4143,12738
4144,12738
4145,12738
4146,12738
4147,12738
4148,12738
4149,12738
4150,12738
4151,12738
4152,12738
4153,12738
4154,12738
4155,12738
4156,12738
4157,12738
4158,12738
4159,12738
4160,12738
4161,12738
4162,12738
4163,12738
4164,12738
4165,12738
4166,12738
4167,12738
4168,12738
4169,12738
4170,12738
4171,12738
4172,12738
4173,12738
4174,12738
4175,12738
4176,12738
4177,12738
4178,12738
4179,12738
4180,12738
4181,12738
4182,12738
4183,12738
4184,12738
4185,12738
4186,12738
4187,12738
4188,12738
4189,12738
4190,12738
4191,12738
4192,12738
4193,12738
4194,12738
4195,12738
